t,ecg,ppg,spo2
1762842888.344567,373.0,137.0,172.0
1762842888.360065,387.0,136.0,151.0
1762842888.3849077,343.0,137.0,142.0
1762842888.4370646,339.0,136.0,140.0
1762842888.4377308,366.0,136.0,140.0
1762842888.4685478,362.0,136.0,139.0
1762842888.5068436,375.0,137.0,139.0
1762842888.5311894,384.0,137.0,139.0
1762842888.548344,375.0,136.0,140.0
1762842888.5689623,326.0,136.0,139.0
1762842888.6067011,318.0,136.0,139.0
1762842888.637484,326.0,136.0,139.0
1762842888.6723874,308.0,136.0,139.0
1762842888.680615,310.0,136.0,139.0
1762842888.7143698,318.0,136.0,139.0
1762842888.7286906,321.0,136.0,139.0
1762842888.7597852,332.0,136.0,139.0
1762842888.7943232,342.0,137.0,139.0
1762842888.8365767,363.0,136.0,139.0
1762842888.8402035,349.0,136.0,139.0
1762842888.8623948,332.0,137.0,139.0
1762842888.8886187,345.0,136.0,139.0
1762842888.9297135,380.0,136.0,139.0
1762842888.9652057,406.0,136.0,139.0
1762842889.0004234,409.0,136.0,139.0
1762842889.004872,394.0,137.0,139.0
1762842889.0254304,387.0,136.0,139.0
1762842889.0477154,384.0,136.0,139.0
1762842889.100875,385.0,136.0,139.0
1762842889.1014948,397.0,137.0,139.0
1762842889.143797,381.0,136.0,139.0
1762842889.1821046,376.0,136.0,139.0
1762842889.1857128,384.0,136.0,139.0
1762842889.2082493,373.0,136.0,139.0
1762842889.2329803,374.0,137.0,139.0
1762842889.280135,376.0,136.0,139.0
1762842889.2943442,364.0,136.0,139.0
1762842889.3185291,368.0,136.0,139.0
1762842889.3530185,364.0,137.0,139.0
1762842889.3756347,372.0,136.0,139.0
1762842889.4019313,321.0,136.0,139.0
1762842889.416631,312.0,136.0,139.0
1762842889.4574354,338.0,136.0,139.0
1762842889.4934943,338.0,137.0,139.0
1762842889.4994853,304.0,137.0,139.0
1762842889.5322692,302.0,136.0,139.0
1762842889.5542336,290.0,136.0,139.0
1762842889.5806582,287.0,136.0,139.0
1762842889.6243978,286.0,136.0,139.0
1762842889.6259344,296.0,136.0,139.0
1762842889.6610358,300.0,136.0,139.0
1762842889.698262,310.0,137.0,139.0
1762842889.7215233,314.0,136.0,139.0
1762842889.7922635,333.0,137.0,139.0
1762842889.7988641,353.0,136.0,139.0
1762842889.8001664,354.0,137.0,139.0
1762842889.813567,370.0,136.0,139.0
1762842889.8386757,371.0,136.0,139.0
1762842889.8763578,363.0,136.0,139.0
1762842889.9102733,351.0,137.0,139.0
1762842889.934032,368.0,136.0,139.0
1762842889.95421,373.0,136.0,139.0
1762842889.9698007,364.0,136.0,139.0
1762842890.0015388,368.0,137.0,139.0
1762842890.0441945,364.0,136.0,139.0
1762842890.0800483,365.0,136.0,139.0
1762842890.0827777,354.0,136.0,139.0
1762842890.1060815,373.0,137.0,139.0
1762842890.1311872,347.0,137.0,139.0
1762842890.1743383,307.0,137.0,139.0
1762842890.2110953,285.0,136.0,139.0
1762842890.2273533,304.0,137.0,139.0
1762842890.2519243,294.0,137.0,139.0
1762842890.2756746,270.0,137.0,139.0
1762842890.300391,270.0,136.0,139.0
1762842890.3141263,308.0,136.0,140.0
1762842890.353758,323.0,136.0,139.0
1762842890.3953595,331.0,136.0,139.0
1762842890.4351382,329.0,136.0,139.0
1762842890.4376285,340.0,136.0,139.0
1762842890.462456,357.0,136.0,139.0
1762842890.483689,346.0,137.0,139.0
1762842890.4981797,345.0,137.0,139.0
1762842890.5333078,357.0,136.0,139.0
1762842890.5717108,356.0,136.0,139.0
1762842890.6071732,351.0,136.0,139.0
1762842890.608654,342.0,136.0,139.0
1762842890.636487,339.0,137.0,139.0
1762842890.6583602,348.0,136.0,139.0
1762842890.7040586,341.0,137.0,139.0
1762842890.769727,354.0,137.0,139.0
1762842890.772549,347.0,136.0,139.0
1762842890.77529,347.0,136.0,139.0
1762842890.7980242,345.0,136.0,139.0
1762842890.8214185,347.0,136.0,139.0
1762842890.8422365,340.0,136.0,139.0
1762842890.8705647,334.0,136.0,139.0
1762842890.927038,341.0,136.0,139.0
1762842890.9304078,340.0,136.0,139.0
1762842890.9566495,317.0,136.0,139.0
1762842890.980355,327.0,136.0,139.0
1762842891.0256517,328.0,136.0,139.0
1762842891.0264573,331.0,136.0,139.0
1762842891.059939,336.0,136.0,139.0
1762842891.0986412,350.0,136.0,139.0
1762842891.1218402,347.0,136.0,139.0
1762842891.1451921,332.0,136.0,139.0
1762842891.1613104,341.0,136.0,139.0
1762842891.192168,353.0,137.0,139.0
1762842891.259393,339.0,136.0,139.0
1762842891.270234,352.0,137.0,139.0
1762842891.2727551,332.0,136.0,139.0
1762842891.2955163,307.0,136.0,139.0
1762842891.31939,308.0,136.0,139.0
1762842891.3654077,303.0,136.0,139.0
1762842891.428687,306.0,136.0,139.0
1762842891.43127,293.0,137.0,139.0
1762842891.4339507,295.0,136.0,139.0
1762842891.4548676,309.0,136.0,139.0
1762842891.4808092,303.0,136.0,139.0
1762842891.5279546,309.0,136.0,139.0
1762842891.5304859,326.0,136.0,139.0
1762842891.6065886,314.0,136.0,139.0
1762842891.608897,320.0,136.0,139.0
1762842891.612077,324.0,136.0,139.0
1762842891.6405714,316.0,136.0,139.0
1762842891.6631444,307.0,136.0,139.0
1762842891.7025073,319.0,136.0,139.0
1762842891.7371693,326.0,136.0,139.0
1762842891.7690594,321.0,137.0,139.0
1762842891.7718885,333.0,137.0,139.0
1762842891.79677,338.0,137.0,139.0
1762842891.8221014,336.0,136.0,139.0
1762842891.8657084,364.0,137.0,139.0
1762842891.9007661,374.0,136.0,139.0
1762842891.9453833,376.0,136.0,139.0
1762842891.9480972,379.0,137.0,139.0
1762842891.9789517,389.0,136.0,139.0
1762842891.983476,382.0,136.0,139.0
1762842892.0082285,375.0,136.0,139.0
1762842892.0482886,374.0,136.0,139.0
1762842892.1189597,365.0,136.0,139.0
1762842892.1218095,372.0,136.0,139.0
1762842892.1242604,360.0,136.0,139.0
1762842892.1483462,271.0,136.0,139.0
1762842892.168693,268.0,136.0,139.0
1762842892.2121694,277.0,136.0,139.0
1762842892.2432675,277.0,136.0,139.0
1762842892.2797334,287.0,136.0,139.0
1762842892.2831788,328.0,136.0,139.0
1762842892.3102016,360.0,136.0,139.0
1762842892.3369153,369.0,136.0,139.0
1762842892.3502018,383.0,137.0,139.0
1762842892.3819516,376.0,137.0,139.0
1762842892.4244287,368.0,136.0,139.0
1762842892.4551933,370.0,136.0,139.0
1762842892.4578898,350.0,137.0,138.0
1762842892.4866319,348.0,136.0,139.0
1762842892.510176,351.0,136.0,139.0
1762842892.5597432,365.0,136.0,139.0
1762842892.56209,341.0,136.0,139.0
1762842892.5983868,302.0,137.0,139.0
1762842892.633153,323.0,137.0,139.0
1762842892.6591449,337.0,137.0,139.0
1762842892.6758058,328.0,136.0,139.0
1762842892.6936476,335.0,136.0,139.0
1762842892.7301707,343.0,137.0,138.0
1762842892.760276,341.0,136.0,139.0
1762842892.7947807,331.0,136.0,139.0
1762842892.802909,312.0,137.0,139.0
1762842892.8378892,300.0,136.0,139.0
1762842892.8532016,311.0,136.0,139.0
1762842892.8928087,324.0,136.0,139.0
1762842892.9292862,334.0,136.0,139.0
1762842892.9612753,345.0,137.0,139.0
1762842892.9648266,354.0,137.0,139.0
1762842892.9916556,305.0,136.0,139.0
1762842893.0121398,288.0,137.0,139.0
1762842893.044655,290.0,136.0,139.0
1762842893.0886762,285.0,137.0,139.0
1762842893.1226137,293.0,136.0,139.0
1762842893.1259627,290.0,136.0,139.0
1762842893.1540952,291.0,137.0,139.0
1762842893.1745098,298.0,136.0,139.0
1762842893.1935663,305.0,136.0,139.0
1762842893.223613,303.0,137.0,139.0
1762842893.256854,338.0,136.0,139.0
1762842893.286625,390.0,136.0,139.0
1762842893.3218424,370.0,136.0,139.0
1762842893.3305914,384.0,136.0,139.0
1762842893.371423,451.0,136.0,139.0
1762842893.4034152,432.0,136.0,138.0
1762842893.4321434,428.0,136.0,139.0
1762842893.435846,382.0,136.0,139.0
1762842893.470735,355.0,136.0,139.0
1762842893.4841638,348.0,136.0,139.0
1762842893.5191193,351.0,136.0,139.0
1762842893.5604758,336.0,135.0,139.0
1762842893.6000025,348.0,136.0,139.0
1762842893.6018717,372.0,136.0,139.0
1762842893.633213,371.0,136.0,139.0
1762842893.6483483,374.0,137.0,139.0
1762842893.6721702,384.0,136.0,139.0
1762842893.7069323,367.0,136.0,139.0
1762842893.7446373,361.0,136.0,139.0
1762842893.7756822,361.0,136.0,139.0
1762842893.7799783,347.0,136.0,139.0
1762842893.8206348,336.0,136.0,139.0
1762842893.829629,336.0,136.0,139.0
1762842893.8744435,340.0,136.0,139.0
1762842893.9107375,326.0,136.0,139.0
1762842893.9463537,333.0,136.0,139.0
1762842893.9489563,338.0,136.0,139.0
1762842893.974246,337.0,136.0,139.0
1762842893.9982178,347.0,136.0,139.0
1762842894.0129216,343.0,137.0,139.0
1762842894.044433,318.0,136.0,139.0
1762842894.0882049,303.0,136.0,139.0
1762842894.1200697,320.0,135.0,139.0
1762842894.1222482,323.0,136.0,139.0
1762842894.1539345,318.0,136.0,139.0
1762842894.1794643,317.0,137.0,138.0
1762842894.2005627,295.0,136.0,139.0
1762842894.225586,309.0,136.0,139.0
1762842894.2584937,316.0,136.0,139.0
1762842894.2886083,311.0,137.0,139.0
1762842894.3371985,299.0,136.0,139.0
1762842894.343689,308.0,137.0,139.0
1762842894.3577766,301.0,137.0,139.0
1762842894.3936465,297.0,136.0,139.0
1762842894.4283378,310.0,135.0,139.0
1762842894.4725175,294.0,136.0,139.0
1762842894.4750633,285.0,136.0,139.0
1762842894.5025563,282.0,136.0,139.0
1762842894.5236113,290.0,136.0,139.0
1762842894.5411303,283.0,137.0,139.0
1762842894.6012232,278.0,137.0,139.0
1762842894.6131094,272.0,136.0,139.0
1762842894.6346543,271.0,137.0,139.0
1762842894.6658032,273.0,137.0,139.0
1762842894.6840186,296.0,136.0,139.0
1762842894.7010565,247.0,136.0,139.0
1762842894.7341075,240.0,136.0,139.0
1762842894.7684283,243.0,136.0,139.0
1762842894.784703,256.0,136.0,139.0
1762842894.8110504,281.0,136.0,139.0
1762842894.8458428,289.0,136.0,139.0
1762842894.8651385,299.0,136.0,139.0
1762842894.9071465,316.0,136.0,139.0
1762842894.9443016,327.0,136.0,139.0
1762842894.9813447,317.0,136.0,139.0
1762842894.985567,282.0,136.0,139.0
1762842895.0178776,242.0,136.0,139.0
1762842895.0201316,263.0,137.0,139.0
1762842895.0450692,325.0,137.0,139.0
1762842895.08527,300.0,136.0,139.0
1762842895.125054,307.0,137.0,139.0
1762842895.1614516,320.0,136.0,139.0
1762842895.1650174,323.0,137.0,139.0
1762842895.1978252,374.0,136.0,139.0
1762842895.217419,425.0,136.0,139.0
1762842895.2293055,433.0,136.0,139.0
1762842895.2652562,352.0,136.0,139.0
1762842895.308153,342.0,136.0,139.0
1762842895.3451624,356.0,136.0,139.0
1762842895.3474228,396.0,137.0,139.0
1762842895.379942,387.0,137.0,139.0
1762842895.3961942,365.0,137.0,139.0
1762842895.4135926,366.0,137.0,139.0
1762842895.4536986,381.0,136.0,139.0
1762842895.51295,394.0,136.0,139.0
1762842895.5214753,377.0,136.0,139.0
1762842895.5602214,368.0,136.0,139.0
1762842895.5649116,360.0,137.0,139.0
1762842895.5939944,332.0,136.0,139.0
1762842895.6160157,336.0,137.0,139.0
1762842895.6267889,339.0,136.0,139.0
1762842895.6511953,328.0,137.0,139.0
1762842895.6824236,305.0,136.0,139.0
1762842895.7314863,311.0,136.0,139.0
1762842895.7743852,309.0,136.0,139.0
1762842895.777645,295.0,136.0,139.0
1762842895.808737,309.0,137.0,139.0
1762842895.8187149,304.0,136.0,139.0
1762842895.8390558,279.0,137.0,139.0
1762842895.8806481,275.0,137.0,139.0
1762842895.9218066,280.0,137.0,139.0
1762842895.958281,269.0,136.0,139.0
1762842895.9616637,272.0,137.0,140.0
1762842895.9955738,265.0,136.0,140.0
1762842896.0158231,261.0,137.0,139.0
1762842896.026772,288.0,137.0,139.0
1762842896.0738604,270.0,137.0,139.0
1762842896.1049638,272.0,137.0,140.0
1762842896.1089158,291.0,136.0,139.0
1762842896.1433902,307.0,136.0,139.0
1762842896.1711402,293.0,136.0,139.0
1762842896.1898348,297.0,136.0,139.0
1762842896.208575,306.0,136.0,139.0
1762842896.2333179,297.0,137.0,139.0
1762842896.2656546,305.0,136.0,140.0
1762842896.299417,324.0,137.0,139.0
1762842896.3292115,318.0,137.0,139.0
1762842896.345089,310.0,137.0,139.0
1762842896.3674445,303.0,136.0,139.0
1762842896.3930547,317.0,137.0,139.0
1762842896.4286687,326.0,136.0,139.0
1762842896.4676845,328.0,136.0,139.0
1762842896.4943156,338.0,136.0,139.0
